marca,modelo,precio,cilindraje,stock,imagen,segmento
BMW,2027,40500,455,6,"https://aktmotos.com/wp-content/uploads/2025/07/akt-motos-dytnamic-pro-miniatura.webp",Naked
Ducati,2027,41000,460,7,"https://www.suzuki.com.co/sites/default/files/2026-01/V-STROM%20160%20BLANCO.png",Scooter
KTM,2027,41500,465,8,"https://zagamotos.com/wp-content/uploads/2025/02/TTR-200-VERDE.webp",Touring
Yamaha,2027,42000,470,9,"https://www.bicimotos.com.mx/pub/media/catalog/product/cache/1a0ccf9d37918f21e66e749b62550d57/6/6/6683116-1600-auto.png",Deportiva
Honda,2027,42500,475,10,"https://italikamx.vtexassets.com/assets/vtex.file-manager-graphql/images/45eea767-5251-48cc-8675-86882c85f401___d7519bd25dfb493588f354b89a57d39b.webp",Naked
Kawasaki,2027,43000,480,11,"https://italikamx.vtexassets.com/assets/vtex.file-manager-graphql/images/c9e15d5e-1d3a-4b9b-8a13-da4994c25b76___abf978723ff7e1720d91db497dd48938.png",Scooter
Suzuki,2027,43500,485,12,"https://refaccionesitalika.com.mx/_ui/images/LandingPages/011021-img-3.png",Touring
BMW,2027,44000,490,13,"https://manualesmotos.com/wp-content/uploads/2018/12/vort-x300.png?w=700",Deportiva
Ducati,2027,44500,495,14,"https://auteco.vtexassets.com/arquivos/ids/1505516/02--1-.png?v=639059873198830000",Naked
KTM,2027,45000,500,5,"https://italikamx.vtexassets.com/assets/vtex.file-manager-graphql/images/687bf67d-85e6-47c4-a396-ff3df4fb2ee4___ad57c63cc4261ca72b175d35efd59e2e.png",Scooter
Yamaha,2027,45500,505,6,"https://progreser.com/wp-content/uploads/2025/07/22Enero-20245677.png",Touring
Honda,2027,46000,510,7,"https://italikamx.vtexassets.com/assets/vtex.file-manager-graphql/images/3ba0026c-07ae-4769-9e2b-486e84c985fd___3568aaa1ec5796b67856e5e0814f5878.png",Deportiva
Kawasaki,2027,46500,515,8,"https://italikamx.vtexassets.com/assets/vtex.file-manager-graphql/images/c9e15d5e-1d3a-4b9b-8a13-da4994c25b76___abf978723ff7e1720d91db497dd48938.png",Naked
Suzuki,2027,47000,520,9,"https://auteco.vtexassets.com/arquivos/ids/1503685/moto_victory_newlife125_multicolor_2024_foto01.png?v=639040250496400000",Scooter
BMW,2027,47500,525,10,"https://web2.fireboldweb.com/wp-content/uploads/2024/09/160920241726495377moto-kawasaki-z-500-foto1.png",Touring
Ducati,2027,48000,530,11,"https://auteco.vtexassets.com/arquivos/ids/382301/moto_victory_venon18_gris_amarillo_2023_foto01.png.png?v=638754074322600000",Deportiva
KTM,2027,48500,535,12,"https://plazavea.vteximg.com.br/arquivos/categoria_moto_bajaj_dominar_negro.webp",Naked
Yamaha,2027,49000,540,13,"https://suzukimotosmich.com/assets/images/content/products/gsx-r1000r/gsx-r1000r.png",Scooter
Honda,2027,49500,545,14,"https://motos.honda.com.co/images/cms/CBR-650R-2024-nueva.png",Touring
Kawasaki,2027,50000,550,5,"https://symcolombia.co/wp-content/uploads/crox-125-blanco-brillante-verde.webp",Deportiva
Suzuki,2027,50500,555,6,"https://tuluamotos.com/wp-content/uploads/crox-125-negro-azul-768x512.webp",Naked
BMW,2027,51000,560,7,"https://tuluamotos.com/wp-content/uploads/crox125-blancorojo.webp",Scooter
Ducati,2027,51500,565,8,"https://cdn.riderly.com/storage/media/img/bikes/sym__crox_150.png",Touring
KTM,2027,52000,570,9,"https://cloudfront.alpes.one/public/666/06b/1b3/66606b1b33232524104155.png",Deportiva
Yamaha,2027,52500,575,10,"https://daytona.com.ec/wp-content/uploads/2025/02/LATERAL-DERECHA1.png",Naked
Honda,2027,53000,580,11,"https://production.autoforce.com/uploads/version/profile_image/12332/comprar-titanium-grey-cinza-fosco_3133681654.png",Scooter
Kawasaki,2027,53500,585,12,"https://bisercadigital.com/wp-content/uploads/2025/07/Toro-Fox-TR180CC-300x300.png",Touring
Suzuki,2027,54000,590,13,"https://triumphcolombia.com/wp-content/uploads/2025/09/triumph-nueva-speed-triple-1200-rs-miniatura.webp ",Deportiva
BMW,2027,54500,595,14,"https://www.tnt-motor.fr/img/p/3/7/4/374.jpg",Naked
Ducati,2027,55000,600,5,"https://cdn.riderly.com/storage/media/img/bikes/KTM__Duke_390_2018.png",Scooter
KTM,2027,55500,605,6,"https://motos.honda.com.ec/uploads/images/products/cb_1.png",Touring
Yamaha,2027,56000,610,7,"https://acdn-us.mitiendanube.com/stores/002/819/620/products/hunter-ad-cbs-bb4c1ab5eb4d0dc3cf17467172936864-480-0.webp",Deportiva
Honda,2027,56500,615,8,"https://www.motostekno.com/wp-content/uploads/2024/04/moto-tekno-negra.png",Naked
Kawasaki,2027,57000,620,9,"https://123motos.cl/cdn/shop/files/negro_8.png?v=1754152862&width=1445",Scooter
Suzuki,2027,57500,625,10,"https://procircuit.cl/cdn/shop/files/suzuki-gsx150fi-gsx-150-frf-1533702.png?v=1756267506&width=810",Touring
BMW,2027,58000,630,11,"https://www.motosfreedom.com/wp-content/uploads/2023/06/moto-doble-proposito-hr-250-para-slider.png",Deportiva
Ducati,2027,58500,635,12,"https://cdn.riderly.com/storage/media/img/bikes/AKT__TTR_125.png",Naked
KTM,2027,59000,640,13,"https://www.motonova.com.mx/storage/web/img/motorcycles/models/scooter-motoneta/wave-110/colors/blanco.webp",Scooter
Hero eco deluxe,2027,1500,645,14,"https://heromotos.com.co/wp-content/uploads/2023/01/ecoDel/ecoDel(1).png",Touring
Honda,2027,60000,650,5,"https://motos.honda.com.co/images/cms/NC-750-BLANCO.png",Deportiva
